id,tested_positive
0,10.046015
1,7.041524
2,6.5936375
3,6.547229
4,6.5518007
5,6.5353527
6,6.525506
7,6.5972056
8,6.530923
9,6.533632
10,6.527569
11,6.5390487
12,6.541757
13,6.556431
14,6.5471745
15,6.5571785
16,6.5525913
17,6.5552998
18,6.558008
19,6.5643053
20,6.5634255
21,6.5661345
22,6.5688424
23,6.571551
24,6.6005535
25,6.576968
26,6.5796766
27,6.582385
28,6.5850935
29,6.5878024
30,6.590511
31,6.6005154
32,6.5959277
33,6.598636
34,6.601345
35,6.6040535
36,6.606762
37,6.6094704
38,6.6121793
39,6.6148877
40,6.64389
41,6.648221
42,6.623013
43,6.6257215
44,6.6284304
45,6.631139
46,6.633847
47,6.6365557
48,6.639264
49,6.641973
50,6.644681
51,6.64739
52,6.6500983
53,6.6561565
54,6.6555157
55,6.670189
56,6.680312
57,6.6629515
58,6.66635
59,6.660287
60,6.6717668
61,6.677825
62,6.676494
63,6.6992717
64,6.694566
65,6.6853094
66,6.688018
67,6.6907263
68,6.684664
69,6.6961436
70,6.7211475
71,6.701561
72,6.7042694
73,6.706978
74,6.7094774
75,6.711328
76,6.731141
77,6.715029
78,6.716879
79,6.7319684
80,6.7205796
81,6.72243
82,6.7242804
83,6.7261305
84,6.727981
85,6.729831
86,6.731682
87,6.733532
88,6.7544537
89,6.7372327
90,6.7390833
91,6.7409334
92,6.742784
93,6.744634
94,6.7464843
95,6.747864
96,6.750185
97,6.7520356
98,6.7538857
99,6.7557364
100,6.7575865
101,6.759437
102,6.761287
103,6.763138
104,6.764988
105,6.766838
106,6.7686887
107,6.7705393
108,6.777374
109,6.77424
110,6.7760906
111,6.7779408
112,6.779791
113,6.781641
114,6.7834916
115,6.790326
116,6.7871923
117,6.7890425
118,6.809964
119,6.8059826
120,6.794594
121,6.790452
122,6.7982945
123,6.8001447
124,6.804283
125,6.8033743
126,6.805696
127,6.807546
128,6.8093967
129,6.811247
130,6.8310604
131,6.8149476
132,6.816798
133,6.8186483
134,6.8204985
135,6.822349
136,6.8241997
137,6.8283377
138,6.8279
139,6.82975
140,6.8316007
141,6.8334513
142,6.8353014
143,6.8371515
144,6.839002
145,6.8408527
146,6.842703
147,6.8445535
148,6.846403
149,6.8482537
150,6.8501043
151,6.8699174
152,6.8538046
153,6.858107
154,6.8597937
155,6.859356
156,6.879169
157,6.8630567
158,6.867195
159,6.8667574
160,6.868608
161,6.870458
162,6.8663163
163,6.882333
164,6.876009
165,6.880148
166,6.87971
167,6.8815603
168,6.8829393
169,6.885261
170,6.8871117
171,6.888962
172,6.890812
173,6.910625
174,6.8945127
175,6.8963633
176,6.8982134
177,6.919135
178,6.901914
179,6.9037647
180,6.913789
181,6.9074655
182,6.9093156
183,6.9111657
184,6.9130163
185,6.9148664
186,6.916717
187,6.9376388
188,6.920418
189,6.922268
190,6.9241185
191,6.9259686
192,6.9278193
193,6.9296694
194,6.9315195
195,6.93337
196,6.9352207
197,6.937071
198,6.9439054
199,6.9407716
200,6.942622
201,6.9444723
202,6.948611
203,6.956347
204,6.9690948
205,6.954325
206,6.953724
207,6.949582
208,6.9574246
209,6.967449
210,6.9611254
211,6.9629755
212,6.964826
213,6.966676
214,6.968527
215,6.9703774
216,6.9722276
217,6.968086
218,6.9759283
219,6.9802303
220,6.979629
221,6.975487
222,6.98333
223,7.0042515
224,7.006102
225,6.9913325
226,6.9907312
227,6.9925814
228,6.9944315
